bbl loader
Begin initializing arrays
Initialized arrays
Warmup Run
Begin test
In ATOM_INIT: Loaded AMU table
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
End test
[UART] UART0 is here (stdin/stdout).
- /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.BoundsCheckerRocketConfigPerfCount/gen-collateral/TestDriver.v:158: Verilog $finish

[UART] UART0 is here (stdin/stdout).
bbl loader
Begin initializing arrays
Initialized arrays
Warmup Run
Begin test
In ATOM_INIT: Loaded AMU table
IN HPC:startMeasurement: Returning from HPC:startMeasurement
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN HPC:endMeasurement: Returning from HPC:endMeasurement
End test
cycles: 474421
instructions: 317450
IN HPC:printStats: Returning from HPC:printStats
474421,317450
IN HPC:printCSV: Returning from HPC:printCSV
Exiting main
z  0000000000000000 ra 0000000000020ede sp 0000003ffffffaa0 gp 0000000000036df8
tp 0000000000000000 t0 0000000000000000 t1 000000000000000d t2 000000000000001a
s0 00000000000362d8 s1 00000000000362d8 a0 0000000200000001 a1 000000000003b390
a2 000000020003b380 a3 0000000000000000 a4 000000000003b380 a5 0000000200000000
a6 000000000003c7a0 a7 0000000000035ab0 s2 0000000000000000 s3 00000000000362c0
s4 ffffffffffffffff s5 00000000000362d8 s6 000000000002537c s7 00000000000000b0
s8 0000000000000001 s9 0000000000000000 sA 0000000000000000 sB 0000000000000000
t3 000000000003b39c t4 000000000003a8e0 t5 0000000000000000 t6 0000000000002190
pc 0000000000020efc va/inst 000000020003b388 sr 800000020001e020
User load segfault @ 0x000000020003b388
[7616195000] %Error: TestHarness.sv:166: Assertion failed in TOP.TestDriver.testHarness: Assertion failed: *** FAILED *** (exit code = 2147483647)

    at SimTSI.scala:21 assert(!error, "*** FAILED *** (exit code = %%d)\n", exit >> 1.U)

%Error: /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.BoundsCheckerRocketConfigPerfCount/gen-collateral/TestHarness.sv:166: Verilog $stop
Aborting...
